[106520, 34406457344, 44236865544]
[162201858048, 68813557880]
[108134621424, 152371548408, 181862502648, 186778300488, 196608446592, 19661045952, 201523654728, 201524080880, 211353616456, 216268816504, 216268939384, 231014469704, 255590899784, 83558510592]
[167117262952, 167117324392, 167117324464, 167117385832, 167117414504, 167117451368, 167117533376, 167117582528, 167117643968, 167117656256, 167117877440, 167117885632, 167117910208, 167117926592, 167117938880, 167117942976, 172032151728, 172032241768, 172032266344, 172032270440, 172032336064, 172032471232, 172032671920, 172032684208, 172032725168, 172032852144, 172032876648, 172032917608, 172033077352, 172033118312, 172033122408, 172033130600, 172033671208, 172033708256, 172033790176, 172033798368, 172034052320, 172034162912, 172034167008, 172034171104, 172034228448, 176947359848, 176947359920, 176947380416, 176947404992, 176947511400, 176947523688, 176947568744, 176947585128, 176947716136, 176947830960, 176947847360, 176947855536, 176947912896, 176947966144, 176948076736, 176948089024, 176948113600, 176948121792, 176948343008, 176948580576, 176949215256, 181862600808, 181862613096, 181862625384, 181862686912, 181862695104, 181862736048, 181862748352, 181862797416, 181862813872, 181862850752, 181862854848, 181863190752, 181863194728, 181863252072, 181863280680, 181863288936, 181863301224, 181863305320, 181863317608, 181863342184, 181863350376, 181863366760, 181863391336, 181863526504, 186778628136, 186778939616, 186779001056, 186779029728, 191693414624, 191694975000, 191695081496, 196609007656, 201523515616, 201524420632, 206439346200, 211353604200, 211354140672, 211354148864, 211354284032, 216269139968, 216269144064, 216269217792, 221184065536, 221184323584, 221184446464, 226099290112, 226099425280, 226099593216, 226099699712, 231014432928, 231014735880, 231014817800, 231014887432, 231015157760, 231015424000, 231015428096, 231015456768, 231015460864, 231015473152, 231015534592, 231015780352, 231015829504, 231015972864, 235929616392, 235929624576, 235929751552, 235929767936, 235929800704, 235929882632, 235930046472, 235930054664, 240844816488, 240845000712, 240845037576, 240845049864, 245760049160, 245760180232, 250675708024, 250675835000, 250675859576, 250675892344, 260506239216, 265421058288, 265421140096, 265421156480, 265421176960, 275251335328, 275251339424, 275251359904, 275251372192, 275251470496, 275251695776, 275251708064, 275251728528, 275251740832, 275251744912, 275251753120, 275251871904, 275251916944, 275251929232, 280166596752, 280166928544, 280167252128, 280167268512, 280167272592, 280167297168, 280167297184, 280167448736, 280167477408, 280167538848, 280167542944, 280167551120, 280167587984, 285081735328, 285082087584, 285082099872, 285082128528, 285082206368, 285082235040, 285082247328, 285082251408, 285082255520, 285082259616, 285082271888, 285082275984, 289996906640, 289997058208, 289997090976, 289997095072, 289997119648, 289997168784, 289997176976, 289997189264, 289997201568, 289997213856, 289997271184, 289997283472, 294912037024, 294912192656, 294912204944, 294912979088, 294913089680, 294913101896, 294913138832, 294913147024, 294913392784, 294913519760, 299827216528, 299827368096, 299827511440, 299827568800, 299827593376, 299827613856, 299827626144, 299827646624, 299827691664, 299827855504, 299827863696, 304743075912, 304743190600]
[167117324392, 167117324464, 167117385832, 167117414504, 167117451368, 167117488304, 167117582528, 167117643968, 167117656256, 167117877440, 167117910208, 167117926592, 167117938880, 167117942976, 167117951168, 172032471232, 172032671920, 172032684208, 172032688304, 172032725168, 172032876648, 172032917608, 172033077352, 172033118312, 172033122408, 172033130600, 172033581280, 172033708256, 172033790176, 172034171104, 176947511400, 176947523688, 176947540072, 176947568744, 176947585128, 176947716136, 176947830960, 176947847360, 176947855536, 176947912896, 176947962048, 176947966144, 176948076736, 176948089024, 176948113600, 176948121792, 176948343008, 176949215256, 181862719680, 181862736048, 181862748352, 181862813872, 181862850752, 181862854848, 181862858944, 181863190752, 181863252072, 181863280680, 181863288936, 181863301224, 181863305320, 181863317608, 181863333928, 181863342184, 181863350376, 181863366760, 181863391336, 181863505960, 181863526504, 181863534696, 201524260904, 201524420632, 206439346200, 206439727128, 211353604200, 211354140672, 211354284032, 211354378240, 216269139968, 216269144064, 216269217792, 221184323584, 221184344064, 221184442368, 221184446464, 226099539968, 226099593216, 226099699712, 231014432928, 231014735880, 231014817800, 231014887432, 231015157760, 231015456768, 231015460864, 231015473152, 231015534592, 231015780352, 231015829504, 235929616392, 235929624576, 235929767936, 235929800704, 235929804800, 235929882632, 235930046472, 235930054664, 235930062856, 235930066952, 240844816488, 240844984328, 240844988424, 240845000712, 240845037576, 240845049864, 245760180232, 250675708024, 265421140096, 275251683488, 275251708064, 275251728528, 275251740832, 275251753120, 275251871904, 275251916944, 275251929232, 280167047328, 280167252128, 280167268512, 280167272592, 280167297168, 280167297184, 280167321760, 280167448736, 280167477408, 280167501984, 280167538848, 280167542944, 280167551120, 280167587984, 285081735328, 285082087584, 285082099872, 285082128528, 285082144912, 285082206368, 285082235040, 285082251408, 285082255520, 285082259616, 285082271888, 285082275984, 289997090976, 289997095072, 289997119648, 289997164688, 289997168784, 289997176976, 289997189264, 289997201568, 289997213856, 289997271184, 289997283472, 294912835728, 294913036432, 294913089680, 294913138832, 294913147024, 294913392784, 294913519760, 299827216528, 299827564704, 299827568800, 299827593376, 299827613856, 299827626144, 299827646624, 299827691664, 299827712144, 299827855504, 299827863696, 304743075912, 304743100488, 304743190600]
[167117414504, 167117451368, 167117455464, 167117488304, 167117877440, 167117885632, 167117910208, 167117926592, 167117938880, 167117942976, 167117951168, 172032471232, 172032684208, 172032852144, 172032917608, 172033077352, 172033118312, 172033122408, 172033130600, 172033581280, 172033671208, 172033708256, 172033790176, 172033798368, 172034052320, 172034162912, 172034167008, 172034171104, 172034228448, 176947359848, 176947380416, 176947716136, 176947830960, 176948068544, 176948076736, 176948113600, 176948117696, 176948121792, 176948343008, 176948949016, 176949215256, 176949354520, 181862813872, 181862850752, 181862854848, 181862858944, 181863190752, 181863280680, 181863288936, 181863333928, 181863342184, 181863350376, 181863391336, 181863526440, 181863526504, 181863534696, 181863538792, 186778628136, 186778939616, 186779001056, 191693414624, 191695081496, 196609007656, 201523515616, 201524260904, 201524420632, 201524858904, 206439346200, 206439530536, 206439608360, 206439710744, 211353604200, 211354267648, 211354284032, 216269217792, 221184442368, 221184446464, 226099212464, 226099699712, 231014432928, 231014817800, 231015780352, 231015800832, 231015829504, 231015972864, 235929616392, 235929624576, 235929800704, 235929804800, 235930054664, 235930062856, 235930066952, 240844816488, 240845000712, 240845033480, 240845037576, 240845049864, 240845476088, 250675708024, 250675892344, 260506239216, 265421140096, 265421156480, 275251871904, 275251916944, 275251929232, 275251941520, 280166596752, 280167477408, 280167501984, 280167538848, 280167542944, 280167551120, 280167587984, 280167596176, 285081735328, 285082235040, 285082247328, 285082251408, 285082255504, 285082255520, 285082259616, 285082271888, 285082275984, 289997201568, 289997213856, 289997271184, 289997283472, 294912376976, 294913044552, 294913101896, 294913147024, 294913392784, 294913519760, 299827368096, 299827613856, 299827626144, 299827646624, 299827855504, 299827863696, 304743075912, 304743100488, 304743190600]
[167116918960, 167116984512, 167117451368, 167117942976, 167117951168, 172032151728, 172032241768, 172032917608, 172033118312, 172033130600, 176947409088, 176947421376, 176948117696, 176948949016, 176949215256, 176949403672, 181862625384, 181862641768, 181863333928, 181863538792, 186778628136, 196609007656, 211353796608, 216269217792, 221184073728, 221184442368, 221184446464, 231015829504, 235930066952, 240844816488, 240845049864, 245760049160, 265421140096, 265421176960, 275251339424, 275251728528, 275251871904, 275251941520, 280166592672, 280167587984, 280167596176, 285082259616, 285082271888, 289996882080, 289997271184, 294912180368, 294912200848, 294912237712, 299827646624, 299827863696]
[167117000896, 167117025472, 167117029480, 167117050032, 167117054056, 167117062336, 167117164648, 167117168816, 167117172840, 167117254848, 167117426880, 172032151744, 172032213168, 172032262320, 172032278704, 172032278720, 172032282800, 172032368744, 172032385200, 172032422064, 172032438448, 172032446568, 172032512176, 172032622768, 172032852072, 172033671208, 176947363944, 176947409088, 176947499200, 176947503280, 176947568816, 176947663040, 176947667136, 176947757248, 176947769536, 176948117696, 176948949016, 181862486192, 181862559936, 181862592688, 181862596784, 181862609072, 181862641768, 181862678704, 181863022696, 181863190752, 186778628136, 201524858904, 211353792512, 211353804800, 211353993216, 211354071040, 216268939264, 216268947456, 216268959744, 216269074432, 216269217792, 221184073728, 221184135168, 226099290112, 226099322880, 226099331072, 226099372032, 226099445760, 226099507200, 231014486024, 231014641672, 231014694912, 231014707208, 231014744064, 231014875136, 231015075840, 231015313408, 240844926984, 240845476088, 245760057352, 250675892344, 260506239216, 260506296560, 265421058288, 265421140096, 275251318928, 275251384480, 275251392672, 275251396752, 275251396768, 275251441808, 275251519632, 275251581088, 280166596752, 280166604960, 280166629536, 280166650000, 280166666400, 280166711440, 280166719632, 280166752416, 280166916256, 280166998176, 280167006352, 280167088288, 280167104672, 280167170208, 280167178400, 280167182496, 280167538848, 285081784480, 285081919632, 285082022048, 285082095760, 285082259616, 289996906640, 289996923024, 289996968096, 289996984480, 289997033632, 289997283472, 294912237712, 294912299152, 294912340112, 294912356496, 294912389264, 294912471184, 294912708752, 294912716944, 294912786576, 299827277984, 299827298464, 299827331232, 299827384464, 299827454096, 299827458208, 299827495072, 299827613840, 299827638416]
[167116935344, 167116980328, 167116980416, 167116984424, 167117324464, 167117414504, 167117451368, 167117455464, 167117582528, 167117643968, 167117656256, 167117910208, 167117938880, 167117951168, 172032110784, 172032151728, 172032241768, 172032266344, 172032270440, 172032299112, 172032331968, 172032573616, 172032688304, 172032839784, 172032847976, 172032852144, 172032917608, 172033130600, 172033671208, 172034052320, 172034162912, 172034167008, 176947339368, 176947339440, 176947359848, 176947404992, 176947409088, 176947421376, 176947515496, 176947523688, 176947650736, 176947847360, 176947855536, 176947863728, 176947962048, 176948113600, 176948117696, 176948949016, 176949403672, 181862514880, 181862748352, 181862752448, 181862813872, 181862850752, 181862858944, 181863194728, 181863239784, 181863301224, 181863317608, 181863333928, 181863526504, 181863559272, 186778628136, 191695081496, 211353604200, 211354095616, 211354099712, 211354378240, 216269139968, 216269144064, 216269217792, 221184323584, 221184438272, 221184442368, 221184446464, 226099212464, 226099290112, 231014486024, 231014666240, 231014682624, 231014703104, 231014735880, 231014809608, 231015387136, 231015424000, 231015473152, 231015493632, 231015534592, 231015829504, 231015972864, 235929804800, 235929890824, 235929952264, 235930046472, 235930062856, 240845037576, 245760049160, 245760057352, 245760180232, 250675892344, 260506239216, 260506296560, 265421058288, 265421140096, 275251318928, 275251339424, 275251683488, 275251708064, 275251740832, 275251871904, 275251941520, 280166596752, 280166604960, 280166670480, 280167190688, 280167272592, 280167297184, 280167321760, 280167477408, 280167501984, 285081763984, 285082087584, 285082112144, 285082128528, 285082144912, 285082206368, 285082255504, 285082255520, 285082259616, 285082271888, 285082275984, 289996882080, 289996906640, 289997058208, 289997074592, 289997090976, 289997095072, 289997111456, 289997119648, 289997140112, 289997164688, 289997176976, 289997189264, 289997283472, 294912180368, 294912188560, 294912192656, 294912233616, 294912237712, 294912278672, 294912299152, 294912979088, 294912983184, 294913036432, 294913089680, 294913138832, 294913151120, 294913392784, 299827277984, 299827347600, 299827503264, 299827613856, 299827622048, 299827626144, 299827843216, 299827863696, 304743075912]
[113049772104, 117964918784, 1245344, 1560736, 186777878776, 226100199544, 240845381752, 250675486848, 285083795528, 29491515584, 39322124512, 467120, 4916695048, 4918882448, 73730261096, 78643228920, 83559030904, 98304180352, 98304339968, 9831215208]
[34406457344, 8280]
[34406457344, 77864]
[184408, 34406457344]
[286928, 34406457344]
[331968, 34406457344]
[34406457344, 450736]
[34406457344, 593976]
[34406457344, 671800]
[34406457344, 679936]
[34406457344, 741376]
[34406457344, 798824]
[34406457344, 831664]
[34406457344, 835584]
[34406457344, 880696]
[34406457344, 966656]
[1212416, 34406457344]
[1216672, 34406457344]
[1302688, 34406457344]
[1306784, 34406457344]
[1314976, 34406457344]
[1323168, 34406457344]
[1327264, 34406457344]
[1339552, 34406457344]
[1351840, 34406457344]
[1396896, 34406457344]
[1400992, 34406457344]
[1450176, 34406457344]
[1454272, 34406457344]
[1458336, 34406457344]
[1585344, 34406457344]
[1622176, 34406457344]
[1695920, 34406457344]
[1720496, 34406457344]
[1872032, 34406457344]
[1986720, 34406457344]
[2101440, 34406457344]
[2207936, 34406457344]
[2404544, 34406457344]
[2609160, 34406457344]
[2621448, 34406457344]
[2662592, 34406457344]
[2670600, 34406457344]
[2691080, 34406457344]
[2711560, 34406457344]
[2719752, 34406457344]
[2842632, 34406457344]
[2854920, 34406457344]
[2867208, 34406457344]
[2871304, 34406457344]
[2879496, 34406457344]
[2887688, 34406457344]
[2891784, 34406457344]
[2895880, 34406457344]
[2899976, 34406457344]
[2904208, 34406457344]
[2920456, 34406457344]
[2928648, 34406457344]
[2932880, 34406457344]
[2936840, 34406457344]
[2945032, 34406457344]
[2949128, 34406457344]
[2969744, 34406457344]
[3022856, 34406457344]
[3047568, 34406457344]
[3051664, 34406457344]
[3055760, 34406457344]
[3059856, 34406457344]
[3063952, 34406457344]
[3080336, 34406457344]
[3112968, 34406457344]
[3113104, 34406457344]
[3125256, 34406457344]
[3125392, 34406457344]
[3133584, 34406457344]
[3145872, 34406457344]
[3149968, 34406457344]
[3158024, 34406457344]
[3178640, 34406457344]
[3182600, 34406457344]
[3199120, 34406457344]
[3219600, 34406457344]
[3309576, 34406457344]
[3371152, 34406457344]
[3383440, 34406457344]
[3391632, 34406457344]
[3420304, 34406457344]
[34406457344, 3448840]
[34406457344, 3477512]
[34406457344, 3489800]
[34406457344, 3514512]
[34406457344, 3518608]
[34406457344, 3727504]
[34406457344, 3747984]
[34406457344, 3756040]
[34406457344, 3895440]
[34406457344, 3911824]
[34406457344, 4063240]
[34406457344, 4141064]
[34406457344, 4157584]
[34406457344, 4542608]
[34406457344, 4603912]
[34406457344, 4722696]
[34406457344, 5058704]
[34406457344, 4915232872]
[34406457344, 4915245296]
[34406457344, 4915351792]
[34406457344, 4915388472]
[34406457344, 4915445800]
[34406457344, 4915494952]
[34406457344, 4915527904]
[34406457344, 4915536096]
[34406457344, 4915556576]
[34406457344, 4915646672]
[34406457344, 4915654712]
[34406457344, 4915679440]
[34406457344, 4917059592]
[34406457344, 4917071880]
[34406457344, 4917178376]
[34406457344, 4917198992]
[34406457344, 4917215240]
[34406457344, 4917219336]
[34406457344, 4917227528]
[34406457344, 4917227680]
[34406457344, 4917235720]
[34406457344, 4917235856]
[34406457344, 4917243912]
[34406457344, 4917248160]
[34406457344, 4917252240]
[34406457344, 4917256352]
[34406457344, 4917272736]
[34406457344, 4917280912]
[34406457344, 4917280928]
[34406457344, 4917293200]
[34406457344, 4917338272]
[34406457344, 4917346464]
[34406457344, 4917362848]
[34406457344, 4917375120]
[34406457344, 4917379216]
[34406457344, 4917387424]
[34406457344, 4917391520]
[34406457344, 4917395600]
[34406457344, 4917407904]
[34406457344, 4917411984]
[34406457344, 4917416080]
[34406457344, 4917440672]
[34406457344, 4917444752]
[34406457344, 4917452944]
[34406457344, 4917518496]
[34406457344, 4917522576]
[34406457344, 4917530632]
[34406457344, 4917551112]
[34406457344, 4917555344]
[34406457344, 4917559440]
[34406457344, 4917575824]
[34406457344, 4917600416]
[34406457344, 4917649416]
[34406457344, 4917817488]
[34406457344, 4917821448]
[34406457344, 4917821600]
[34406457344, 4917833872]
[34406457344, 4917833888]
[34406457344, 4917969040]
[34406457344, 4918018192]
[34406457344, 4918026384]
[34406457344, 4918067344]
[34406457344, 4918202512]
[34406457344, 4918268048]
[34406457344, 9830428800]
[34406457344, 9830449296]
[34406457344, 9830469640]
[34406457344, 9830498408]
[34406457344, 9830555792]
[34406457344, 9830600880]
[34406457344, 9830625472]
[34406457344, 9830641720]
[34406457344, 9830739992]
[34406457344, 9830797368]
[34406457344, 9830805544]
[34406457344, 9831317608]
[34406457344, 9831407792]
[34406457344, 9831551136]
[34406457344, 9831805032]
[14745624632, 34406457344]
[14745641136, 34406457344]
[14745702560, 34406457344]
[14745714792, 34406457344]
[14745722984, 34406457344]
[14745735344, 34406457344]
[14745788472, 34406457344]
[14745792656, 34406457344]
[14745825288, 34406457344]
[14745870336, 34406457344]
[14745891040, 34406457344]
[14745940192, 34406457344]
[14745985232, 34406457344]
[14746800272, 34406457344]
[19660820720, 34406457344]
[19660828848, 34406457344]
[19660845096, 34406457344]
[19660886016, 34406457344]
[19660894296, 34406457344]
[19660931072, 34406457344]
[19660939264, 34406457344]
[19660951744, 34406457344]
[19660959752, 34406457344]
[19660972176, 34406457344]
[19661025472, 34406457344]
[19661090992, 34406457344]
[19661115616, 34406457344]
[19661344808, 34406457344]
[19661447192, 34406457344]
[19661455584, 34406457344]
[19661582376, 34406457344]
[19661660352, 34406457344]
[19661852896, 34406457344]
[24576037024, 34406457344]
[24576053392, 34406457344]
[24576057344, 34406457344]
[24576057536, 34406457344]
[24576065544, 34406457344]
[24576073888, 34406457344]
[24576082064, 34406457344]
[24576090304, 34406457344]
[24576098304, 34406457344]
[24576110736, 34406457344]
[24576110768, 34406457344]
[24576114832, 34406457344]
[24576135344, 34406457344]
[24576143416, 34406457344]
[24576155792, 34406457344]
[24576159752, 34406457344]
[24576172176, 34406457344]
[24576213152, 34406457344]
[24576311352, 34406457344]
[24576319488, 34406457344]
[24576397312, 34406457344]
[24576422032, 34406457344]
[24576516096, 34406457344]
[24576528488, 34406457344]
[24576544912, 34406457344]
[24576549008, 34406457344]
[24576667792, 34406457344]
[24576688152, 34406457344]
[24576692368, 34406457344]
[24576741552, 34406457344]
[24576970776, 34406457344]
[29491212408, 34406457344]
[29491228848, 34406457344]
[29491245248, 34406457344]
[29491265776, 34406457344]
[29491269640, 34406457344]
[29491273952, 34406457344]
[29491273976, 34406457344]
[29491286160, 34406457344]
[29491290216, 34406457344]
[29491298480, 34406457344]
[29491302544, 34406457344]
[29491318928, 34406457344]
[29491363896, 34406457344]
[29491363984, 34406457344]
[29491519664, 34406457344]
[29491572928, 34406457344]
[29491703952, 34406457344]
[29491884176, 34406457344]
[29491925136, 34406457344]
[29491970192, 34406457344]
[34406441120, 34406457344]
[34406457344, 34406461600]
[34406457344, 34406461688]
[34406457344, 34406465640]
[34406457344, 34406498408]
[34406457344, 34406502504]
[34406457344, 34406510696]
[34406457344, 34406526984]
[34406457344, 34406580472]
[34406457344, 34406596616]
[34406457344, 34406928528]
[34406457344, 34406961312]
[34406457344, 34407014440]
[34406457344, 34407063560]
[34406457344, 34407116808]
[34406457344, 34407444520]
[34406457344, 39321624736]
[34406457344, 39321628880]
[34406457344, 39321632912]
[34406457344, 39321661584]
[34406457344, 39321673968]
[34406457344, 39321682168]
[34406457344, 39321706744]
[34406457344, 39321710832]
[34406457344, 39321710840]
[34406457344, 39321850016]
[34406457344, 39321850048]
[34406457344, 39321968784]
[34406457344, 39322013840]
[34406457344, 39322103952]
[34406457344, 39322239200]
[34406457344, 39322321120]
[34406457344, 44236808432]
[34406457344, 44236824632]
[34406457344, 44236828680]
[34406457344, 44236841208]
[34406457344, 44236849376]
[34406457344, 44236861448]
[34406457344, 44236861600]
[34406457344, 44236865544]
[34406457344, 44236882112]
[34406457344, 44236886192]
[34406457344, 44236910752]
[34406457344, 44236931216]
[34406457344, 44236935328]
[34406457344, 44236951672]
[34406457344, 44236972040]
[34406457344, 44236980224]
[34406457344, 44237095104]
[34406457344, 44237144272]
[34406457344, 44237361240]
[34406457344, 44237643984]
[34406457344, 44238622776]
[34406457344, 49152037088]
[34406457344, 49152041064]
[34406457344, 49152053472]
[34406457344, 49152057352]
[34406457344, 49152151776]
[34406457344, 49152159936]
[34406457344, 49152168160]
[34406457344, 49152180448]
[34406457344, 49152188440]
[34406457344, 49152217112]
[34406457344, 49152266464]
[34406457344, 49152270408]
[34406457344, 49152294968]
[34406457344, 49152413736]
[34406457344, 49152528576]
[34406457344, 49152602152]
[34406457344, 49152639016]
[34406457344, 49152696360]
[34406457344, 54067204168]
[34406457344, 54067212512]
[34406457344, 54067232992]
[34406457344, 54067236904]
[34406457344, 54067265544]
[34406457344, 54067314760]
[34406457344, 54067322888]
[34406457344, 54067326984]
[34406457344, 54067339320]
[34406457344, 54067343416]
[34406457344, 54067392568]
[34406457344, 54067445936]
[34406457344, 54067454128]
[34406457344, 54067511520]
[34406457344, 54067515584]
[34406457344, 54067535976]
[34406457344, 54067560552]
[34406457344, 58982420624]
[34406457344, 58982473816]
[34406457344, 58982477984]
[34406457344, 58982481944]
[34406457344, 58982486072]
[34406457344, 58982498424]
[34406457344, 58982506656]
[34406457344, 58982518824]
[34406457344, 58982527016]
[34406457344, 58982539288]
[34406457344, 58982539384]
[34406457344, 58982559784]
[34406457344, 58982580432]
[34406457344, 58982584328]
[34406457344, 58982588456]
[34406457344, 58982592672]
[34406457344, 58982617248]
[34406457344, 58982645920]
[34406457344, 58982654112]
[34406457344, 58982744224]
[34406457344, 58982764768]
[34406457344, 58982838464]
[34406457344, 58982842592]
[34406457344, 58982875328]
[34406457344, 58983059680]
[34406457344, 63897616408]
[34406457344, 63897632776]
[34406457344, 63897645176]
[34406457344, 63897673920]
[34406457344, 63897682040]
[34406457344, 63897706568]
[34406457344, 63897718792]
[34406457344, 63897718888]
[34406457344, 63897776352]
[34406457344, 63897780248]
[34406457344, 63897862152]
[34406457344, 63898005544]
[34406457344, 63898054696]
[34406457344, 63898071080]
[34406457344, 68812824680]
[34406457344, 68812882144]
[34406457344, 68812886176]
[34406457344, 68812898448]
[34406457344, 68812906688]
[34406457344, 68812914848]
[34406457344, 68812914912]
[34406457344, 68812918928]
[34406457344, 68812964048]
[34406457344, 68812984544]
[34406457344, 68812988456]
[34406457344, 68813008952]
[34406457344, 68813009120]
[34406457344, 68813021344]
[34406457344, 68813037712]
[34406457344, 68813074472]
[34406457344, 68813242592]
[34406457344, 68813262888]
[34406457344, 68813455400]
[34406457344, 73728028760]
[34406457344, 73728040984]
[34406457344, 78643249208]
[34406457344, 78643253392]
[34406457344, 78643302440]
[34406457344, 78643310736]
[34406457344, 78643458208]
[34406457344, 78643462304]
[34406457344, 78643478752]
[34406457344, 78643593440]
[34406457344, 78643646688]
[34406457344, 78643703832]
[34406457344, 78643712224]
[34406457344, 78643769368]
[34406457344, 78643912728]
[34406457344, 83558572056]
[34406457344, 83558617112]
[34406457344, 83558682648]
[34406457344, 83559026896]
[34406457344, 88473604320]
